,DATETIMEDATA,PM25,PM10,O3,CO,NO2,SO2,WS,TEMP,RH,WD,BP,RAIN
0,2024-01-01 00:00:00,16.5,,16.0,,,,1,27,79,115,759,0
1,2024-01-01 01:00:00,33.6,,0.0,,,,1,27,82,97,759,0
2,2024-01-01 02:00:00,34.2,,0.0,,,,1,26,84,96,758,0
3,2024-01-01 03:00:00,20.1,,0.0,,,,1,26,82,108,758,0
4,2024-01-01 04:00:00,16.5,,1.0,,,,1,27,79,106,758,0
5,2024-01-01 05:00:00,15.4,,1.0,,,,1,26,82,108,758,0
6,2024-01-01 06:00:00,15.7,,7.0,,,,1,26,82,109,758,0
7,2024-01-01 07:00:00,18.1,,1.0,,,,1,27,79,114,759,0
8,2024-01-01 08:00:00,19.5,,0.0,,,,1,28,72,110,759,0
9,2024-01-01 09:00:00,17.5,,1.0,,,,1,29,68,120,760,0
10,2024-01-01 10:00:00,16.4,,,,,,1,30,65,151,760,0
11,2024-01-01 11:00:00,15.8,,9.0,,,,1,31,60,177,759,0
12,2024-01-01 12:00:00,16.7,,14.0,,,,1,32,57,174,759,0
13,2024-01-01 13:00:00,14.8,,25.0,,,,1,32,53,157,758,0
14,2024-01-01 14:00:00,13.4,,0.0,,,,1,32,50,144,758,0
15,2024-01-01 15:00:00,10.4,,21.0,,,,1,32,52,151,757,0
16,2024-01-01 16:00:00,11.4,,21.0,,,,1,31,56,146,757,0
17,2024-01-01 17:00:00,12.7,,0.0,,,,2,30,62,128,758,0
18,2024-01-01 18:00:00,13.9,,19.0,,,,1,29,71,148,758,0
19,2024-01-01 19:00:00,14.5,,10.0,,,,1,28,75,149,759,0
20,2024-01-01 20:00:00,13.1,,0.0,,,,1,28,76,121,759,0
21,2024-01-01 21:00:00,15.2,,0.0,,,,1,28,76,116,760,0
22,2024-01-01 22:00:00,16.9,,2.0,,,,1,28,78,116,760,0
23,2024-01-01 23:00:00,15.2,,2.0,,,,1,28,79,117,759,0
24,2024-01-02 00:00:00,12.4,,0.0,,,,2,27,79,120,759,0
25,2024-01-02 01:00:00,11.8,,7.0,,,,1,27,80,114,759,0
26,2024-01-02 02:00:00,12.5,,0.0,,,,0,26,85,106,758,0
27,2024-01-02 03:00:00,13.5,,1.0,,,,0,26,89,105,758,0
28,2024-01-02 04:00:00,14.9,,1.0,,,,1,25,91,107,758,0
29,2024-01-02 05:00:00,12.6,,1.0,,,,0,25,93,103,758,0
30,2024-01-02 06:00:00,15.2,,0.0,,,,0,25,92,105,759,0
31,2024-01-02 07:00:00,19.3,,2.0,,,,1,26,88,106,759,0
32,2024-01-02 08:00:00,18.7,,0.0,,,,1,29,72,118,760,0
33,2024-01-02 09:00:00,17.2,,9.0,,,,2,30,66,129,760,0
34,2024-01-02 10:00:00,11.7,,22.0,,,,1,31,59,132,759,0
35,2024-01-02 11:00:00,12.5,,,,,,1,31,55,193,759,0
36,2024-01-02 12:00:00,11.3,,10.0,,,,1,32,55,146,758,0
37,2024-01-02 13:00:00,11.1,,1.0,,,,1,32,53,203,758,0
38,2024-01-02 14:00:00,12.0,,7.0,,,,1,32,54,173,757,0
39,2024-01-02 15:00:00,9.9,,0.0,,,,1,31,56,178,757,0
40,2024-01-02 16:00:00,9.3,,2.0,,,,1,31,57,171,757,0
41,2024-01-02 17:00:00,9.9,,1.0,,,,1,29,65,180,757,0
42,2024-01-02 18:00:00,10.8,,15.0,,,,1,28,71,138,758,0
43,2024-01-02 19:00:00,16.5,,9.0,,,,1,28,73,134,758,0
44,2024-01-02 20:00:00,13.1,,0.0,,,,1,28,74,126,759,0
45,2024-01-02 21:00:00,15.3,,0.0,,,,1,28,76,111,760,0
46,2024-01-02 22:00:00,14.3,,2.0,,,,1,27,77,111,760,0
47,2024-01-02 23:00:00,12.6,,3.0,,,,1,27,77,113,759,0
48,2024-01-03 00:00:00,9.9,,12.0,,,,1,27,80,109,759,0
49,2024-01-03 01:00:00,10.8,,0.0,,,,0,26,83,105,759,0
50,2024-01-03 02:00:00,14.8,,0.0,,,,0,26,84,106,758,0
51,2024-01-03 03:00:00,13.1,,0.0,,,,0,26,86,106,758,0
52,2024-01-03 04:00:00,21.1,,1.0,,,,0,25,90,108,758,0
53,2024-01-03 05:00:00,13.6,,1.0,,,,1,25,92,106,758,0
54,2024-01-03 06:00:00,14.5,,1.0,,,,1,25,91,106,759,0
55,2024-01-03 07:00:00,17.0,,1.0,,,,1,26,87,106,759,0
56,2024-01-03 08:00:00,21.3,,0.0,,,,1,29,74,116,760,0
57,2024-01-03 09:00:00,17.4,,3.0,,,,1,30,67,123,760,0
58,2024-01-03 10:00:00,18.2,,26.0,,,,1,31,59,148,760,0
59,2024-01-03 11:00:00,19.2,,14.0,,,,1,31,58,168,759,0
60,2024-01-03 12:00:00,11.4,,,,,,1,32,55,193,759,0
61,2024-01-03 13:00:00,15.1,,5.0,,,,1,32,52,204,758,0
62,2024-01-03 14:00:00,14.8,,19.0,,,,1,32,53,168,757,0
63,2024-01-03 15:00:00,15.2,,15.0,,,,1,32,56,156,757,0
64,2024-01-03 16:00:00,16.6,,0.0,,,,1,31,59,153,757,0
65,2024-01-03 17:00:00,16.7,,3.0,,,,1,30,65,160,757,0
66,2024-01-03 18:00:00,15.6,,2.0,,,,1,29,71,190,757,0
67,2024-01-03 19:00:00,20.4,,7.0,,,,1,28,73,150,758,0
68,2024-01-03 20:00:00,15.4,,0.0,,,,1,28,74,170,759,0
69,2024-01-03 21:00:00,14.0,,0.0,,,,1,28,74,128,759,0
70,2024-01-03 22:00:00,13.6,,2.0,,,,1,28,75,128,759,0
71,2024-01-03 23:00:00,11.8,,2.0,,,,1,28,76,118,759,0
72,2024-01-04 00:00:00,11.1,,3.0,,,,1,27,78,107,759,0
73,2024-01-04 01:00:00,11.8,,8.0,,,,1,27,79,108,758,0
74,2024-01-04 02:00:00,12.8,,0.0,,,,1,26,83,103,758,0
75,2024-01-04 03:00:00,15.3,,0.0,,,,0,26,84,104,758,0
76,2024-01-04 04:00:00,12.9,,1.0,,,,1,26,86,105,758,0
77,2024-01-04 05:00:00,17.0,,1.0,,,,1,26,87,104,758,0
78,2024-01-04 06:00:00,15.1,,0.0,,,,1,26,85,106,759,0
79,2024-01-04 07:00:00,15.7,,5.0,,,,1,27,79,117,759,0
80,2024-01-04 08:00:00,16.4,,0.0,,,,1,29,73,118,760,0
81,2024-01-04 09:00:00,21.5,,2.0,,,,1,30,65,137,760,0
82,2024-01-04 10:00:00,20.5,,14.0,,,,1,32,58,106,760,0
83,2024-01-04 11:00:00,16.4,,34.0,,,,1,32,53,155,759,0
84,2024-01-04 12:00:00,14.5,,13.0,,,,1,33,51,116,759,0
85,2024-01-04 13:00:00,15.4,,,,,,1,33,48,135,758,0
86,2024-01-04 14:00:00,13.4,,34.0,,,,1,33,50,175,757,0
87,2024-01-04 15:00:00,17.1,,33.0,,,,1,32,56,154,757,0
88,2024-01-04 16:00:00,14.6,,32.0,,,,1,32,58,142,757,0
89,2024-01-04 17:00:00,19.7,,11.0,,,,1,30,64,129,758,0
90,2024-01-04 18:00:00,19.7,,16.0,,,,1,29,68,124,758,0
91,2024-01-04 19:00:00,20.9,,6.0,,,,1,28,74,138,759,0
92,2024-01-04 20:00:00,21.1,,0.0,,,,1,28,73,153,759,0
93,2024-01-04 21:00:00,23.1,,0.0,,,,1,28,74,125,759,0
94,2024-01-04 22:00:00,27.6,,10.0,,,,1,28,74,123,760,0
95,2024-01-04 23:00:00,19.9,,4.0,,,,1,27,74,111,760,0
96,2024-01-05 00:00:00,17.5,,19.0,,,,1,27,73,123,759,0
97,2024-01-05 01:00:00,18.4,,2.0,,,,1,27,74,97,759,0
98,2024-01-05 02:00:00,17.0,,0.0,,,,1,26,77,94,758,0
99,2024-01-05 03:00:00,17.4,,3.0,,,,1,26,76,98,758,0
100,2024-01-05 04:00:00,18.9,,0.0,,,,1,26,75,99,758,0
101,2024-01-05 05:00:00,14.6,,1.0,,,,1,26,77,109,758,0
102,2024-01-05 06:00:00,13.8,,1.0,,,,1,26,75,110,759,0
103,2024-01-05 07:00:00,19.9,,1.0,,,,1,27,74,107,759,0
104,2024-01-05 08:00:00,20.1,,0.0,,,,1,28,69,90,760,0
105,2024-01-05 09:00:00,19.0,,0.0,,,,1,30,66,114,760,0
106,2024-01-05 10:00:00,18.5,,2.0,,,,1,30,63,148,760,0
107,2024-01-05 11:00:00,21.3,,7.0,,,,1,31,56,214,759,0
108,2024-01-05 12:00:00,17.6,,1.0,,,,1,31,56,232,759,0
109,2024-01-05 13:00:00,15.3,,7.0,,,,1,32,49,190,758,0
110,2024-01-05 14:00:00,12.4,,,,,,1,31,53,175,758,0
111,2024-01-05 15:00:00,13.1,,32.0,,,,1,31,55,201,758,0
112,2024-01-05 16:00:00,11.6,,30.0,,,,1,30,58,177,758,0
113,2024-01-05 17:00:00,18.0,,30.0,,,,1,29,65,152,758,0
114,2024-01-05 18:00:00,19.2,,8.0,,,,1,28,70,173,759,0
115,2024-01-05 19:00:00,19.4,,2.0,,,,1,28,70,151,759,0
116,2024-01-05 20:00:00,22.4,,1.0,,,,1,28,70,123,760,0
117,2024-01-05 21:00:00,20.4,,1.0,,,,1,28,71,104,760,0
118,2024-01-05 22:00:00,21.6,,9.0,,,,1,27,72,99,760,0
119,2024-01-05 23:00:00,17.1,,20.0,,,,1,27,74,114,760,0
120,2024-01-06 00:00:00,18.6,,2.0,,,,1,27,77,111,759,0
